Reading OpenROAD database at '/workspaces/tt25a_openram_testchip/runs/wokwi/52-odb-cellfrequencytables/tt_um_openram_top.odb'…
Reading library file at '/home/vscode/ttsetup/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at 'src/project.sdc'…
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2567, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7720, net clkbuf_3_7__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7723, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7724, net clkbuf_3_4__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7725, net clkbuf_3_6__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7738, instance clkbuf_3_0__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7750, net clkbuf_3_0__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7826, net clkbuf_3_0__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7854, instance clkbuf_3_0__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7865, net clkbuf_3_0__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7932, net clkbuf_3_0__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7959, instance clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7971, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8043, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8057, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8087, instance clkbuf_3_1__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8100, net clkbuf_3_1__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8186, net clkbuf_3_1__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8218, instance clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8231, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8316, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8350, instance clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8365, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8473, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8512, instance clkbuf_3_3__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8528, net clkbuf_3_3__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8616, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8617, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8618, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8623, net clkbuf_3_3__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8662, instance clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8676, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8759, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8760, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8769, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8801, instance clkbuf_3_4__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8812, net clkbuf_3_4__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8854, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8857, net clkbuf_3_4__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8883, instance clkbuf_3_4__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8894, net clkbuf_3_4__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8951, net clkbuf_3_4__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8954, net clkbuf_3_4__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8980, instance clkbuf_3_5__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 8991, net clkbuf_3_5__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9042, net clkbuf_3_5__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9068, instance clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9079, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9105, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9118, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9149, instance clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9165, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9275, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9314, instance clkbuf_3_6__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9328, net clkbuf_3_6__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9410, net clkbuf_3_6__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9443, instance clkbuf_3_7__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9455, net clkbuf_3_7__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9526, net clkbuf_3_7__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9557, instance clkbuf_3_7__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9571, net clkbuf_3_7__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9660, net clkbuf_3_7__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9714, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 9921, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 10136, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 10249, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 10424, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 11152, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 11291, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 11513, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 11684, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 12806, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 13098, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 13621, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 13925, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 14375, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 14376, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 14377, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 14635, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 15420, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 15421, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 15944, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 16259, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 16752, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 16873, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 16874, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 17822, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 18301, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 18671, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 19441, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 20630, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 20631, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 20632, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 20701, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 21397, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 21967, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 22742, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 22872, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 22873, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 22937, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 23536, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 23658, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 24088, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 24271, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 24272, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 25540, net clkbuf_0_ui_in\[4\] not found.
[INFO] Using voltage extracted from lib (1.8000000000V) for power nets and 0V for ground nets…
%OL_CREATE_REPORT irdrop.rpt
[INFO PSM-0040] All shapes on net VPWR are connected.
########## IR report #################
Net              : VPWR
Corner           : nom_tt_025C_1v80
Supply voltage   : 1.80e+00 V
Worstcase voltage: 1.80e+00 V
Average voltage  : 1.80e+00 V
Average IR drop  : 3.85e-07 V
Worstcase IR drop: 1.46e-06 V
Percentage drop  : 0.00 %
######################################
[INFO PSM-0040] All shapes on net VGND are connected.
########## IR report #################
Net              : VGND
Corner           : nom_tt_025C_1v80
Supply voltage   : 0.00e+00 V
Worstcase voltage: 1.70e-06 V
Average voltage  : 4.03e-07 V
Average IR drop  : 4.03e-07 V
Worstcase IR drop: 1.70e-06 V
Percentage drop  : 0.00 %
######################################
%OL_END_REPORT
